,Date,Market,Branch,Product,Return,Payment,Product and Return
0,2023-01-03,номин,УИД,753618.13,,"753,618.13",753618.13
1,2023-01-03,номин,Андууд,426576.3,,"426,576.30",426576.3
2,2023-01-03,номин,10 ХАС,639864.45,28438.42,"611,426.03",668302.87
3,2023-01-04,номин,Нисэх,483453.14,42657.63,"440,795.51",526110.77
4,2023-01-04,номин,Яармаг,483453.14,14219.21,"469,233.93",497672.35
5,2023-01-05,номин,зүүн 4 зам,511891.56,14219.21,"497,672.35",526110.77
6,2023-01-05,номин,Өргөө,270164.99,,"270,164.99",270164.99
7,2023-01-06,номин,УИД,327041.83,,"327,041.83",327041.83
8,2023-01-06,номин,ривер,469233.93,28438.42,"440,795.51",497672.35
9,2023-01-06,номин,зайсан,412357.09,28438.42,"383,918.67",440795.51
10,2023-01-06,номин,их монгол,526110.77,14219.21,"511,891.56",540329.98
11,2023-01-09,номин,УИД,497672.35,,"497,672.35",497672.35
12,2023-01-09,номин,11,284384.2,,"284,384.20",284384.2
13,2023-01-11,номин,замын үүд,1279728.9,14219.21,"1,265,509.69",1293948.11
14,2023-01-12,номин,зүүн 4 зам,270164.99,14219.21,"255,945.78",284384.2
15,2023-01-12,номин,юнайтед,497672.35,,"497,672.35",497672.35
16,2023-01-13,номин,Өргөө,142192.1,,"142,192.10",142192.1
17,2023-01-13,номин,32,497672.35,127972.89,"369,699.46",625645.24
18,2023-01-13,номин,зунжин,824714.18,113753.68,"710,960.50",938467.86
19,2023-01-15,номин,УИД,611426.03,,"611,426.03",611426.03
20,2023-01-15,номин,,597206.82,85315.26,"511,891.56",682522.08
21,2023-01-15,номин,наадам,853152.6,14219.21,"838,933.39",867371.81
22,2023-01-15,номин,РивэрГардэн,554549.19,28438.42,"526,110.77",582987.61
23,2023-01-15,номин,их монгол,398137.88,14219.21,"383,918.67",412357.09
24,2023-01-15,номин,11,199068.94,,"199,068.94",199068.94
25,2023-01-16,номин,Яармаг,312822.62,,"312,822.62",312822.62
26,2023-01-16,номин,Седар,991393.12,42657.63,"948,735.49",1034050.75
27,2023-01-18,номин,нарны хороолол,327041.83,42657.63,"284,384.20",369699.46
28,2023-01-19,номин,УИД,717276.55,,"717,276.55",717276.55
29,2023-01-19,номин,Андууд,241726.57,14219.21,"227,507.36",255945.78
30,2023-01-19,номин,Өргөө,312822.62,,"312,822.62",312822.62
31,2023-01-20,номин,10 ХАС,554549.19,28438.42,"526,110.77",582987.61
32,2023-01-20,номин,москва,455014.72,127972.89,"327,041.83",582987.61
33,2023-01-20,номин,өнөр,284384.2,14219.21,"270,164.99",298603.41
34,2023-01-21,номин,наадам,398137.88,28438.42,"369,699.46",426576.3
35,2023-01-21,номин,РивэрГардэн,284384.2,28438.42,"255,945.78",312822.62
36,2023-01-21,номин,их монгол,440795.51,14219.21,"426,576.30",455014.72
37,2023-01-23,номин,УИД,383918.67,71096.05,,455014.72
38,2023-01-23,номин,32,142192.1,,"142,192.10",142192.1
39,2023-01-23,номин,11,255945.78,28438.42,"227,507.36",284384.2
40,2023-01-23,номин,зунжин,796275.76,,"796,275.76",796275.76
41,2023-01-26,номин,Нисэх,184849.73,,"184,849.73",184849.73
42,2023-01-26,номин,Яармаг,369699.46,,"369,699.46",369699.46
43,2023-01-27,номин,зүүн 4 зам,426576.3,42657.63,"383,918.67",469233.93
44,2023-01-27,номин,Sky БЗД,312822.62,,"312,822.62",312822.62
45,2023-01-27,номин,Андууд,142192.1,,"142,192.10",142192.1
46,2023-01-27,номин,10 ХАС,199068.94,,"199,068.94",199068.94
47,2023-01-28,номин,19,668302.87,28438.42,"639,864.45",696741.29
48,2023-01-28,номин,наадам,682522.08,,"682,522.08",682522.08
49,2023-01-28,номин,РивэрГардэн,327041.83,,,327041.83
50,2023-01-28,номин,их монгол,540329.98,14219.21,,554549.19
51,2023-01-30,номин,УИД,469233.93,14219.21,,483453.14
52,2023-01-30,номин,10 ХАС,241726.57,,,241726.57
53,2023-02-03,номин,УИД,736710.55,14219.21,"722,491.34",750929.76
54,2023-02-03,номин,Өргөө,99534.47,,"99,534.47",99534.47
55,2023-02-03,номин,москва,341261.04,,"341,261.04",341261.04
56,2023-02-03,номин,дундговь,,696741.29,"-696,741.29",696741.29
57,2023-02-03,номин,Хөвсгөл,,227507.36,"-227,507.36",227507.36
58,2023-02-04,номин,наадам,639864.45,14219.21,"625,645.24",654083.66
59,2023-02-04,номин,их монгол,284384.2,28438.42,"255,945.78",312822.62
60,2023-02-04,номин,УИД,213288.15,28438.42,"184,849.73",241726.57
61,2023-02-06,номин,11,383918.67,99534.47,"284,384.20",483453.14
62,2023-02-08,номин,Нисэх,327041.83,14219.21,"312,822.62",341261.04
63,2023-02-08,номин,Яармаг,455014.72,42657.63,"412,357.09",497672.35
64,2023-02-08,номин,Седар,582987.61,42657.63,"540,329.98",625645.24
65,2023-02-10,номин,УИД,294651.83,,"294,651.83",294651.83
66,2023-02-10,номин,32,,28438.42,"-28,438.42",28438.42
67,2023-02-10,номин,зунжин,483453.14,42657.63,"440,795.51",526110.77
68,2023-02-11,номин,наадам,,71096.05,"-71,096.05",71096.05
69,2023-02-11,номин,РивэрГардэн,341261.04,28438.42,"312,822.62",369699.46
70,2023-02-11,номин,зайсан,426576.3,64618.5,"361,957.80",491194.8
71,2023-02-11,номин,их монгол,426576.3,28438.42,"398,137.88",455014.72
72,2023-02-13,номин,УИД,611426.03,14219.21,"597,206.82",625645.24
73,2023-02-13,номин,11,213288.15,,"213,288.15",213288.15
74,2023-02-16,номин,зүүн 4 зам,560871.56,28438.42,"532,433.14",589309.98
75,2023-02-17,номин,УИД,908454.97,,"908,454.97",908454.97
76,2023-02-17,номин,10 ХАС,455014.72,71096.5,"383,918.22",526111.22
77,2023-02-19,номин,,526110.77,28438.42,"497,672.35",554549.19
78,2023-02-19,номин,наадам,654083.66,,"654,083.66",654083.66
79,2023-02-19,номин,РивэрГардэн,440795.51,28438.42,"412,357.09",469233.93
80,2023-02-20,номин,Яармаг,355480.25,14219.21,"341,261.04",369699.46
81,2023-02-20,номин,УИД,853152.6,,"853,152.60",853152.6
82,2023-02-20,номин,Өргөө,71096.05,,"71,096.05",71096.05
83,2023-03-03,номин,Нисэх,440795.51,99534.47,"341,261.04",540329.98
84,2023-03-03,номин,Яармаг,142192.1,14219.21,"127,972.89",156411.31
85,2023-03-03,номин,Седар,895810.23,86578.47,"809,231.76",982388.7
86,2023-03-02,номин,УИД,1030105.49,,"1,030,105.49",1030105.49
87,2023-03-04,номин,ривер,788378.92,14219.21,"774,159.71",802598.13
88,2023-03-04,номин,их монгол,575090.77,85315.26,"489,775.51",660406.03
89,2023-03-06,номин,32,469233.93,142192.1,"327,041.83",611426.03
90,2023-03-06,номин,11,475556.3,28438.42,"447,117.88",503994.72
91,2023-03-06,номин,зунжин,965331.81,113753.68,"851,578.13",1079085.49
92,2023-03-08,,,227507.36,42657.63,"184,849.73",270164.99
93,2023-03-10,номин,зүүн 4 зам,518213.93,71096.05,"447,117.88",589309.98
94,2023-03-10,номин,УИД,810494.97,14219.21,"796,275.76",824714.18
95,2023-03-11,номин,наадам,824714.18,14219.21,"810,494.97",838933.39
96,2023-03-11,номин,зайсан,554549.19,28438.42,"526,110.77",582987.61
97,2023-03-13,номин,УИД,142192.1,,"142,192.10",142192.1
98,2023-03-13,номин,10,654083.66,,"654,083.66",654083.66
99,2023-03-13,номин,Өргөө,469233.93,113753.68,"355,480.25",582987.61
100,2023-03-13,номин,нарны хороолол,241726.57,85315.26,"156,411.31",327041.83
101,2023-03-13,номин,москва,142192.1,99534.47,"42,657.63",241726.57
102,2023-03-13,номин,өнөр,298603.41,85315.26,"213,288.15",383918.67
103,2023-03-17,номин,Андууд,455014.72,71096.05,"383,918.67",526110.77
104,2023-03-18,номин,19,554549.19,,"331,200.00",554549.19
105,2023-03-18,номин,наадам,440795.51,56876.84,"383,918.67",497672.35
106,2023-03-18,номин,РивэрГардэн,489775.51,,"489,775.51",489775.51
107,2023-03-18,номин,их монгол,639864.45,14219.21,"625,645.24",654083.66
108,2023-03-20,номин,УИД,810494.97,14219.21,"796,275.76",824714.18
109,2023-03-20,номин,11,426576.3,,"426,576.30",426576.3
110,2023-03-20,номин,Яармаг,284384.2,85315.26,"199,068.94",369699.46
111,2023-03-20,номин,Седар,455014.72,65881.26,"389,133.46",520895.98
112,2023-03-22,номин,зүүн 4 зам,540329.98,56876.84,"483,453.14",597206.82
113,2023-03-22,номин,юнайтед,369699.46,184849.73,"184,849.73",554549.19
114,2023-03-24,номин,Билэг,426576.3,14219.21,,440795.51
115,2023-03-24,номин,Өргөө,184849.73,,,184849.73
116,2023-03-24,номин,32,227507.36,,,227507.36
117,2023-03-24,номин,зунжин,,42657.63,,42657.63
118,2023-03-25,номин,наадам,213288.15,,,213288.15
119,2023-03-25,номин,РивэрГардэн,455014.72,,,455014.72
120,2023-03-25,номин,зайсан,526110.77,,,526110.77
121,2023-03-25,номин,их монгол,483453.14,,,483453.14
122,2023-03-27,номин,УИД,682522.08,14219.21,,696741.29
123,2023-03-27,номин,10 ХАС,412357.09,14219.21,,426576.3
124,2023-03-27,номин,москва,412357.09,127972.89,,540329.98
125,2023-03-27,авлага,суутгав,,7584,,7584
126,2023-03-27,авлага,суутгав-Хөвсгөл,7584,,,7584
127,2023-03-27,номин,дархан,639864.45,,,639864.45
128,2023-03-31,номин,зүүн 4 зам,327041.83,,,327041.83
129,2023-04-03,номин,УИД,298603.41,15482.42,"283,120.99",314085.83
130,2023-04-03,номин,Седар,341261.04,,"341,261.04",341261.04
131,2023-04-07,номин,УИД,625645.24,14219.21,"611,426.03",639864.45
132,2023-04-07,номин,Өргөө,526110.77,,"526,110.77",526110.77
133,2023-04-08,номин,наадам,625645.24,14219.21,"611,426.03",639864.45
134,2023-04-08,номин,РивэрГардэн,398137.88,,"398,137.88",398137.88
135,2023-04-08,номин,их монгол,540329.98,14219.21,"526,110.77",554549.19
136,2023-04-10,номин,УИД,426576.3,,"426,576.30",426576.3
137,2023-04-10,номин,32,327041.83,14219.21,"312,822.62",341261.04
138,2023-04-10,номин,11,383918.67,,"383,918.67",383918.67
139,2023-04-10,номин,зунжин,526110.77,14219.21,"511,891.56",540329.98
140,2023-04-12,номин,өнөр,71096.05,,"71,096.05",71096.05
141,2023-04-12,номин,москва,85315.26,14219.21,"71,096.05",99534.47
142,2023-04-12,номин,замын үүд,568768.4,,"568,768.40",568768.4
143,2023-04-13,номин,зүүн 4 зам,412357.09,14219.21,"398,137.88",426576.3
144,2023-04-13,номин,Өргөө,184849.73,,"184,849.73",184849.73
145,2023-04-14,номин,наадам,483453.14,,"483,453.14",483453.14
146,2023-04-14,номин,РивэрГардэн,383918.67,,"383,918.67",383918.67
147,2023-04-14,номин,их монгол,213288.15,,"213,288.15",213288.15
148,2023-04-14,номин,нарны гүүр,568768.4,,"568,768.40",568768.4
149,2023-04-17,номин,УИД,625645.24,,"625,645.24",625645.24
150,2023-04-17,номин,Нисэх,625645.24,,-,625645.24
151,2023-04-17,номин,Яармаг,341261.04,,"341,261.04",341261.04
152,2023-04-17,номин,Седар,284384.2,,"284,384.20",284384.2
153,2023-04-19,номин,Юнаитэд,341261.04,,"341,261.04",341261.04
154,2023-04-19,номин,зайсан,568768.4,28438.42,"540,329.98",597206.82
155,2023-04-20,номин,дархан,910029.44,,"910,029.44",910029.44
156,2023-04-21,номин,УИД,1038002.33,28438.42,"1,009,563.91",1066440.75
157,2023-04-21,номин,10 ХАС,554549.19,56876.84,"497,672.35",611426.03
158,2023-04-21,номин,Хөвсгөл,639864.45,,"639,864.45",639864.45
159,2023-04-24,номин,гарден,895810.23,,"895,810.23",895810.23
160,2023-04-28,номин,нарны хороолол,341261.04,14219.21,,355480.25
161,2023-04-28,номин,их монгол,654083.66,63199.21,,717282.87
162,2023-04-28,номин,зүүн 4 зам,568768.4,77418.42,,646186.82
163,2023-04-28,номин,УИД,511891.56,,,511891.56
164,2023-04-28,номин,Билэг,355480.25,,,355480.25
165,2023-04-28,номин,Өргөө,582987.61,14219.21,,597206.82
166,2023-04-29,номин,19,554549.19,,,554549.19
167,2023-04-29,номин,наадам,824714.18,28438.42,,853152.6
168,2023-04-29,номин,зайсан,426576.3,,,426576.3
169,2023-04-29,номин,Яармаг,597206.82,113753.68,,710960.5
170,2023-04-29,номин,Седар,511891.56,28438.42,,540329.98
171,2023-01-04,emart,Хануул,582400,,"582,400.00",582400
172,2023-01-05,emart,хороолол,144000,,"144,000.00",144000
173,2023-01-11,e,mart Чингис,510400,,"510,400.00",510400
174,2023-01-11,e,mart Хан Уул,936000,,"936,000.00",936000
175,2023-01-11,e,mart-Олип Хороолол,366400,,"366,400.00",366400
176,2023-01-19,e,mart Хан Уул,1374400,,"1,374,400.00",1374400
177,2023-01-23,e,mart Хан Уул,1380800,,"1,380,800.00",1380800
178,2023-02-01,e,mart Хан Уул,576000,,"576,000.00",576000
179,2023-02-01,e,mart-Олип Хороолол,288000,132160,"155,840.00",420160
180,2023-02-02,e,mart Чингис,144000,,"144,000.00",144000
181,2023-02-08,e,mart Хан Уул,936000,,"936,000.00",936000
182,2023-02-09,e,mart Чингис,288000,,"288,000.00",288000
183,2023-02-15,e,mart Хан Уул,864000,,"864,000.00",864000
184,2023-02-16,e,mart Чингис,144000,,"144,000.00",144000
185,2023-03-02,e,mart Чингис,288000,,"288,000.00",288000
186,2023-03-02,e,mart Хан Уул,360000,,"360,000.00",360000
187,2023-03-08,,,1014400,,"1,014,400.00",1014400
188,2023-03-08,,,504000,,"504,000.00",504000
189,2023-03-16,e,mart Чингис,288000,204160,"83,840.00",492160
190,2023-03-16,e,mart Хан Уул,576000,,"576,000.00",576000
191,2023-03-22,,,942400,,"942,400.00",942400
192,2023-03-22,,,504000,,"504,000.00",504000
193,2023-03-22,,,144000,,"144,000.00",144000
194,2023-03-30,e,mart Чингис,1045840,,"1,045,840.00",1045840
195,2023-03-30,e,mart Хан Уул,1602080,160960,"1,441,120.00",1763040
196,2023-03-30,e,mart-Олип Хороолол,1168240,302240,"866,000.00",1470480
197,2023-04-07,e,mart Чингис,1045840,,"1,045,840.00",1045840
198,2023-04-07,e,mart Хан Уул,1224000,,"1,224,000.00",1224000
199,2023-04-07,e,mart-Олип Хороолол,311440,,"311,440.00",311440
200,2023-04-19,e,mart Хан Уул,792000,,"792,000.00",792000
201,2023-04-20,e,mart Чингис,,441728,"-441,728.00",441728
202,2023-04-26,e,mart Чингис,543200,,"543,200.00",543200
203,2023-04-26,e,mart Хан Уул,615200,,"615,200.00",615200
204,2023-04-26,e,mart-Олип Хороолол,288000,,"288,000.00",288000
205,2023-01-04,сансар,38,388800,14400,"374,400.00",403200
206,2023-01-04,сансар,бз товчоо,187200,,"187,200.00",187200
207,2023-01-05,сансар,26,316800,28800,"288,000.00",345600
208,2023-01-06,сансар,25,172800,14400,"158,400.00",187200
209,2023-01-09,сансар,наадам,230400,28800,"201,600.00",259200
210,2023-01-09,сансар,туннел,302400,,"302,400.00",302400
211,2023-01-09,сансар,Модны-2,216000,14400,"201,600.00",230400
212,2023-01-11,сансар,21,345600,43200,"302,400.00",388800
213,2023-01-11,сансар,5шар,,100800,"-100,800.00",100800
214,2023-01-11,сансар,42 Толгойт,273600,72000,"201,600.00",345600
215,2023-01-12,сансар,16,86400,28800,"57,600.00",115200
216,2023-01-13,сансар,32,,28800,"-28,800.00",28800
217,2023-01-13,сансар,13,374400,43200,"331,200.00",417600
218,2023-01-13,сансар,олимп,187200,28800,"158,400.00",216000
219,2023-01-16,сансар,38,259200,14400,"244,800.00",273600
220,2023-01-16,сансар,25,201600,14400,"187,200.00",216000
221,2023-01-18,сансар,бз товчоо,475200,,"475,200.00",475200
222,2023-01-23,сансар,32,216000,43200,"172,800.00",259200
223,2023-01-23,сансар,26,316800,28800,"288,000.00",345600
224,2023-01-26,сансар,13,187200,129600,"57,600.00",316800
225,2023-01-26,сансар,34 Яармаг,504000,57600,"446,400.00",561600
226,2023-01-26,сансар,8 Чулуун-Овоо,259200,187200,"72,000.00",446400
227,2023-01-30,сансар,1 түннэл,331200,43200,"288,000.00",374400
228,2023-01-30,сансар,13,777600,28800,"748,800.00",806400
229,2023-01-30,сансар,21 Содон хор,273600,14400,"259,200.00",288000
230,2023-01-30,сансар,25 УБ Их Сургууль,144000,72000,"72,000.00",216000
231,2023-02-01,сансар,26 Олимп хор,129600,,"129,600.00",129600
232,2023-02-02,сансар,Модны-2,273600,28800,"244,800.00",302400
233,2023-02-08,сансар,олимп,316800,,"316,800.00",316800
234,2023-02-09,сансар,38,561600,,"561,600.00",561600
235,2023-02-10,сансар,туннел,331200,86400,"244,800.00",417600
236,2023-02-11,сансар,34,720000,,"720,000.00",720000
237,2023-02-13,сансар,15,331200,158400,"172,800.00",489600
238,2023-02-15,сансар,26,129600,144000,"-14,400.00",273600
239,2023-02-15,сансар,8 Чулуун-Овоо,201600,14400,"187,200.00",216000
240,2023-02-15,сансар,42 Толгойт,144000,86400,"57,600.00",230400
241,2023-02-16,сансар,13,1036800,28800,"1,008,000.00",1065600
242,2023-02-16,сансар,25,259200,28800,"230,400.00",288000
243,2023-03-02,сансар,26,216000,57600,"158,400.00",273600
244,2023-03-03,сансар,34,950400,86400,"864,000.00",1036800
245,2023-03-03,сансар,38,302400,,"302,400.00",302400
246,2023-03-06,сансар,32,360000,72000,"288,000.00",432000
247,2023-03-08,сансар,туннел,230400,14400,"216,000.00",244800
248,2023-03-10,сансар,25,288000,,"288,000.00",288000
249,2023-03-10,сансар,бз товчоо,360000,72000,"288,000.00",432000
250,2023-03-11,сансар,15,403200,,"403,200.00",403200
251,2023-03-13,сансар,21,489600,115200,"374,400.00",604800
252,2023-03-13,сансар,6  /5шар/,432000,216000,"216,000.00",648000
253,2023-03-13,сансар,42 Толгойт,259200,43200,"216,000.00",302400
254,2023-03-16,сансар,13,1022400,14400,"1,008,000.00",1036800
255,2023-03-16,сансар,26,302400,43200,"259,200.00",345600
256,2023-03-16,сансар,16 Шархад,316800,129600,"187,200.00",446400
257,2023-03-17,сансар,Модны-2,360000,28800,"331,200.00",388800
258,2023-03-20,сансар,34,691200,100800,"590,400.00",792000
259,2023-03-23,,,244800,14400,"230,400.00",259200
260,2023-03-24,сансар,32,288000,43200,"244,800.00",331200
261,2023-03-24,сансар,26 Олимп хор,302400,57600,"244,800.00",360000
262,2023-03-24,сансар,25 УБ Их Сургууль,259200,,"259,200.00",259200
263,2023-03-24,сансар,BZ Товчоо,446400,14400,"432,000.00",460800
264,2023-03-27,сансар,21,388800,57600,"331,200.00",446400
265,2023-03-30,сансар,Өвөрхангай,,72000,"-72,000.00",72000
266,2023-03-31,сансар,1 түннэл,446400,14400,"432,000.00",460800
267,2023-03-31,сансар,13,576000,57600,"518,400.00",633600
268,2023-04-03,сансар,15,302400,86400,,388800
269,2023-04-03,сансар,34 Яармаг,360000,14400,,374400
270,2023-04-03,сансар,38 Ханбогд,460800,57600,,518400
271,2023-04-06,сансар,8 Чулуун-Овоо,230400,187200,,417600
272,2023-04-12,сансар,6  /5шар/,273600,43200,,316800
273,2023-04-12,сансар,42 Толгойт,216000,43200,,259200
274,2023-04-13,сансар,1,144000,14400,,158400
275,2023-04-13,сансар,13,72000,,,72000
276,2023-04-15,сансар,26 Олимп хор,403200,,,403200
277,2023-04-17,сансар,34 Яармаг,187200,,,187200
278,2023-04-20,сансар,21 Содон хор,489600,72000,,561600
279,2023-04-21,сансар,26 Олимп хор,244800,,,244800
280,2023-04-24,сансар,25 УБ Их Сургууль,115200,,,115200
281,2023-04-26,сансар,34 Яармаг,1008000,57600,,1065600
282,2023-04-26,сансар,38 Ханбогд,417600,43200,,460800
283,2023-04-27,сансар,15 Наадам,244800,28800,,273600
284,2023-04-27,сансар,13,964800,,,964800
285,2023-04-27,сансар,BZ Товчоо,201600,72000,,273600
286,2023-04-28,сансар,17,374400,43200,,417600
287,2023-04-29,сансар,26,273600,86400,,360000
288,2023-01-04,мд,Нисэх,201600,72000,"129,600.00",273600
289,2023-01-05,мд,117 Далай Ээж,316800,43200,"273,600.00",360000
290,2023-01-06,мд,125,705600,57600,"648,000.00",763200
291,2023-01-06,мд,зайсан,547200,72000,"475,200.00",619200
292,2023-01-12,мд,117 Далай Ээж,417600,28800,"388,800.00",446400
293,2023-01-13,мд,зайсан,259200,,"259,200.00",259200
294,2023-01-15,мд,125,129600,43200,"86,400.00",172800
295,2023-01-16,мд,110,316800,86400,"230,400.00",403200
296,2023-01-20,мд,112 Саппоро,403200,86400,"316,800.00",489600
297,2023-01-20,мд,108 Зайсан,172800,14400,"158,400.00",187200
298,2023-01-21,мд,125,388800,72000,"316,800.00",460800
299,2023-01-23,мд,117 Далай Ээж,302400,,"302,400.00",302400
300,2023-01-27,мд,108 Зайсан,446400,57600,"388,800.00",504000
301,2023-01-30,мд,117 Далай Ээж,403200,43200,"360,000.00",446400
302,2023-02-04,мд,125,892800,86400,"806,400.00",979200
303,2023-02-11,мд,108,460800,72000,"388,800.00",532800
304,2023-02-16,мд,125,504000,28800,"475,200.00",532800
305,2023-02-17,,,,,-,
306,2023-02-17,мд,112,374400,,"374,400.00",374400
307,2023-02-17,мд,Нисэх,,144000,"-144,000.00",144000
308,2023-03-02,мд,117 Далай Ээж,504000,,"504,000.00",504000
309,2023-03-03,мд,Нисэх,316800,86400,"230,400.00",403200
310,2023-03-04,мд,108 Зайсан,273600,57600,"216,000.00",331200
311,2023-03-10,мд,117 Далай Ээж,360000,72000,"288,000.00",432000
312,2023-03-13,мд,112 Саппоро,331200,,"331,200.00",331200
313,2023-03-16,мд,125,388800,,"388,800.00",388800
314,2023-03-17,мд,117 Далай Ээж,403200,14400,"388,800.00",417600
315,2023-03-20,мд,110,172800,72000,"100,800.00",244800
316,2023-03-22,мд,108 Зайсан,417600,43200,"374,400.00",460800
317,2023-03-24,мд,117 Далай Ээж,374400,28800,"345,600.00",403200
318,2023-03-27,мд,112 Саппоро,115200,144000,"-28,800.00",259200
319,2023-03-31,мд,117 Далай Ээж,144000,,"144,000.00",144000
320,2023-04-03,мд,110,216000,72000,"144,000.00",288000
321,2023-04-06,мд,125,619200,115200,"504,000.00",734400
322,2023-04-10,мд,117 Далай Ээж,172800,,"172,800.00",172800
323,2023-04-13,мд,125,388800,,"388,800.00",388800
324,2023-04-13,мд,112 Саппоро,,201600,"-201,600.00",201600
325,2023-04-20,мд,117 Далай Ээж,,28800,"-28,800.00",28800
326,2023-04-24,мд,125,547200,14400,"532,800.00",561600
327,2023-04-26,мд,110,158400,28800,"129,600.00",187200
328,2023-04-28,мд,117 Далай Ээж,648000,14400,"633,600.00",662400
329,2023-01-03,эфэс,Алтай хотхон,518400,28800,"489,600.00",547200
330,2023-01-03,эфэс,13 бөх.өргөө,331200,14400,"316,800.00",345600
331,2023-01-04,эфэс,зайсан,388800,,"388,800.00",388800
332,2023-01-05,эфэс,Морьтон,388800,,"388,800.00",388800
333,2023-01-09,эфэс,зайсан,633600,57600,"576,000.00",691200
334,2023-01-09,эфэс,13 бөх.өргөө,475200,43200,"432,000.00",518400
335,2023-01-12,эфэс,Морьтон,345600,43200,"302,400.00",388800
336,2023-01-15,эфэс,зайсан,388800,,"388,800.00",388800
337,2023-01-16,эфэс,Алтай хотхон,360000,,"360,000.00",360000
338,2023-01-16,эфэс,13 бөх.өргөө,547200,14400,"532,800.00",561600
339,2023-01-18,эфэс,Морьтон,547200,14400,"532,800.00",561600
340,2023-01-20,эфэс,зайсан,144000,43200,"100,800.00",187200
